99.0;136.0;117.5
92.0;140.0;116.0
87.0;142.0;114.5
87.0;142.0;114.5
81.0;143.0;112.0
81.0;140.0;110.5
81.0;142.0;111.5
81.0;143.0;112.0
73.0;140.0;106.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;143.0;108.0
73.0;143.0;108.0
73.0;140.0;106.5
73.0;137.0;105.0
73.0;142.0;107.5
73.0;144.0;108.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;140.0;106.5
73.0;140.0;106.5
73.0;142.0;107.5
73.0;143.0;108.0
73.0;141.0;107.0
73.0;143.0;108.0
73.0;141.0;107.0
73.0;141.0;107.0
73.0;140.0;106.5
73.0;141.0;107.0
73.0;143.0;108.0
73.0;142.0;107.5
73.0;144.0;108.5
73.0;142.0;107.5
73.0;138.0;105.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;138.0;105.5
73.0;143.0;108.0
73.0;137.0;105.0
73.0;143.0;108.0
73.0;143.0;108.0
73.0;140.0;106.5
73.0;143.0;108.0
73.0;144.0;108.5
73.0;142.0;107.5
73.0;143.0;108.0
73.0;141.0;107.0
73.0;143.0;108.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;143.0;108.0
73.0;143.0;108.0
73.0;144.0;108.5
73.0;142.0;107.5
73.0;143.0;108.0
73.0;143.0;108.0
73.0;143.0;108.0
63.0;144.0;103.5
63.0;143.0;103.0
63.0;140.0;101.5
63.0;141.0;102.0
63.0;141.0;102.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;143.0;103.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;138.0;100.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;141.0;102.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;144.0;103.5
63.0;140.0;101.5
63.0;142.0;102.5
63.0;144.0;103.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;143.0;103.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;140.0;101.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;143.0;103.0
63.0;143.0;103.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;140.0;101.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;139.0;101.0
63.0;141.0;102.0
63.0;139.0;101.0
63.0;144.0;103.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;143.0;103.0
63.0;139.0;101.0
63.0;143.0;103.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;144.0;103.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;140.0;101.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;140.0;101.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;138.0;100.5
63.0;143.0;103.0
63.0;141.0;102.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;143.0;103.0
63.0;144.0;103.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;144.0;103.5
63.0;139.0;101.0
