99.0;136.0;117.5
92.0;140.0;116.0
90.0;143.0;116.5
86.0;142.0;114.0
86.0;141.0;113.5
86.0;141.0;113.5
85.0;141.0;113.0
84.0;139.0;111.5
84.0;141.0;112.5
82.0;142.0;112.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;141.0;106.5
72.0;139.0;105.5
72.0;142.0;107.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;139.0;105.5
72.0;143.0;107.5
72.0;144.0;108.0
72.0;143.0;107.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;143.0;107.5
72.0;138.0;105.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;142.0;107.0
72.0;143.0;107.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;141.0;106.5
72.0;143.0;107.5
72.0;143.0;107.5
72.0;140.0;106.0
72.0;142.0;107.0
72.0;141.0;106.5
68.0;142.0;105.0
68.0;144.0;106.0
68.0;142.0;105.0
68.0;141.0;104.5
68.0;142.0;105.0
68.0;143.0;105.5
68.0;141.0;104.5
68.0;141.0;104.5
68.0;143.0;105.5
68.0;142.0;105.0
68.0;143.0;105.5
68.0;141.0;104.5
68.0;143.0;105.5
68.0;142.0;105.0
68.0;143.0;105.5
68.0;143.0;105.5
68.0;143.0;105.5
68.0;143.0;105.5
68.0;143.0;105.5
68.0;142.0;105.0
68.0;142.0;105.0
68.0;144.0;106.0
68.0;142.0;105.0
68.0;141.0;104.5
68.0;141.0;104.5
68.0;142.0;105.0
68.0;141.0;104.5
68.0;143.0;105.5
68.0;142.0;105.0
68.0;143.0;105.5
68.0;141.0;104.5
68.0;144.0;106.0
68.0;143.0;105.5
68.0;141.0;104.5
68.0;142.0;105.0
62.0;140.0;101.0
62.0;142.0;102.0
62.0;141.0;101.5
62.0;143.0;102.5
62.0;143.0;102.5
62.0;141.0;101.5
62.0;140.0;101.0
62.0;143.0;102.5
62.0;144.0;103.0
62.0;140.0;101.0
62.0;141.0;101.5
62.0;143.0;102.5
62.0;139.0;100.5
62.0;141.0;101.5
62.0;142.0;102.0
62.0;141.0;101.5
62.0;143.0;102.5
62.0;143.0;102.5
62.0;141.0;101.5
62.0;144.0;103.0
62.0;143.0;102.5
62.0;141.0;101.5
62.0;140.0;101.0
62.0;142.0;102.0
62.0;143.0;102.5
62.0;141.0;101.5
62.0;141.0;101.5
62.0;141.0;101.5
62.0;144.0;103.0
62.0;141.0;101.5
62.0;142.0;102.0
62.0;143.0;102.5
62.0;143.0;102.5
62.0;143.0;102.5
62.0;142.0;102.0
62.0;141.0;101.5
62.0;142.0;102.0
62.0;140.0;101.0
62.0;142.0;102.0
62.0;141.0;101.5
62.0;143.0;102.5
62.0;142.0;102.0
62.0;141.0;101.5
62.0;142.0;102.0
62.0;144.0;103.0
62.0;142.0;102.0
62.0;143.0;102.5
62.0;141.0;101.5
62.0;142.0;102.0
62.0;141.0;101.5
62.0;138.0;100.0
62.0;143.0;102.5
62.0;144.0;103.0
62.0;143.0;102.5
62.0;142.0;102.0
62.0;144.0;103.0
62.0;141.0;101.5
62.0;142.0;102.0
62.0;138.0;100.0
62.0;143.0;102.5
62.0;143.0;102.5
62.0;143.0;102.5
62.0;143.0;102.5
62.0;141.0;101.5
62.0;141.0;101.5
62.0;139.0;100.5
62.0;142.0;102.0
62.0;142.0;102.0
62.0;143.0;102.5
62.0;142.0;102.0
62.0;141.0;101.5
62.0;142.0;102.0
62.0;144.0;103.0
62.0;144.0;103.0
62.0;143.0;102.5
62.0;143.0;102.5
62.0;143.0;102.5
62.0;142.0;102.0
62.0;142.0;102.0
62.0;140.0;101.0
62.0;142.0;102.0
62.0;142.0;102.0
62.0;143.0;102.5
62.0;144.0;103.0
