99.0;136.0;117.5
99.0;136.0;117.5
99.0;134.0;116.5
96.0;140.0;118.0
92.0;137.0;114.5
92.0;136.0;114.0
92.0;134.0;113.0
92.0;125.0;108.5
92.0;141.0;116.5
92.0;143.0;117.5
91.0;135.0;113.0
91.0;130.0;110.5
80.0;131.0;105.5
80.0;131.0;105.5
80.0;128.0;104.0
80.0;126.0;103.0
80.0;127.0;103.5
80.0;127.0;103.5
80.0;130.0;105.0
80.0;132.0;106.0
80.0;126.0;103.0
80.0;134.0;107.0
80.0;124.0;102.0
80.0;127.0;103.5
80.0;136.0;108.0
80.0;139.0;109.5
62.0;136.0;99.0
62.0;126.0;94.0
62.0;132.0;97.0
62.0;127.0;94.5
62.0;138.0;100.0
62.0;134.0;98.0
62.0;130.0;96.0
62.0;133.0;97.5
62.0;137.0;99.5
62.0;141.0;101.5
62.0;129.0;95.5
62.0;136.0;99.0
62.0;135.0;98.5
62.0;132.0;97.0
62.0;128.0;95.0
62.0;141.0;101.5
62.0;130.0;96.0
62.0;133.0;97.5
62.0;135.0;98.5
62.0;136.0;99.0
62.0;136.0;99.0
62.0;135.0;98.5
62.0;141.0;101.5
62.0;138.0;100.0
62.0;132.0;97.0
62.0;131.0;96.5
62.0;131.0;96.5
62.0;136.0;99.0
62.0;131.0;96.5
62.0;129.0;95.5
62.0;129.0;95.5
62.0;131.0;96.5
62.0;128.0;95.0
62.0;131.0;96.5
62.0;134.0;98.0
62.0;129.0;95.5
62.0;137.0;99.5
62.0;135.0;98.5
62.0;127.0;94.5
62.0;121.0;91.5
62.0;129.0;95.5
62.0;132.0;97.0
62.0;135.0;98.5
62.0;132.0;97.0
62.0;131.0;96.5
62.0;137.0;99.5
62.0;130.0;96.0
62.0;138.0;100.0
62.0;136.0;99.0
62.0;128.0;95.0
62.0;127.0;94.5
62.0;126.0;94.0
62.0;132.0;97.0
62.0;125.0;93.5
62.0;134.0;98.0
62.0;132.0;97.0
62.0;137.0;99.5
62.0;135.0;98.5
62.0;131.0;96.5
62.0;123.0;92.5
62.0;132.0;97.0
62.0;126.0;94.0
62.0;125.0;93.5
62.0;135.0;98.5
62.0;135.0;98.5
62.0;135.0;98.5
62.0;136.0;99.0
62.0;131.0;96.5
62.0;123.0;92.5
62.0;140.0;101.0
62.0;123.0;92.5
62.0;135.0;98.5
62.0;134.0;98.0
62.0;125.0;93.5
62.0;128.0;95.0
62.0;127.0;94.5
62.0;128.0;95.0
62.0;142.0;102.0
62.0;132.0;97.0
62.0;134.0;98.0
62.0;134.0;98.0
62.0;128.0;95.0
62.0;142.0;102.0
62.0;131.0;96.5
62.0;128.0;95.0
62.0;136.0;99.0
62.0;136.0;99.0
62.0;136.0;99.0
62.0;141.0;101.5
62.0;134.0;98.0
62.0;131.0;96.5
62.0;121.0;91.5
62.0;137.0;99.5
62.0;137.0;99.5
62.0;125.0;93.5
62.0;137.0;99.5
62.0;135.0;98.5
62.0;123.0;92.5
62.0;131.0;96.5
62.0;132.0;97.0
62.0;132.0;97.0
62.0;126.0;94.0
62.0;134.0;98.0
62.0;135.0;98.5
62.0;137.0;99.5
62.0;132.0;97.0
62.0;136.0;99.0
62.0;137.0;99.5
62.0;135.0;98.5
62.0;139.0;100.5
62.0;126.0;94.0
62.0;137.0;99.5
62.0;132.0;97.0
62.0;132.0;97.0
62.0;132.0;97.0
62.0;132.0;97.0
62.0;121.0;91.5
62.0;130.0;96.0
62.0;136.0;99.0
62.0;134.0;98.0
62.0;136.0;99.0
62.0;134.0;98.0
62.0;130.0;96.0
62.0;136.0;99.0
62.0;126.0;94.0
62.0;130.0;96.0
62.0;135.0;98.5
62.0;133.0;97.5
62.0;127.0;94.5
62.0;132.0;97.0
62.0;129.0;95.5
62.0;126.0;94.0
62.0;131.0;96.5
62.0;133.0;97.5
62.0;141.0;101.5
62.0;130.0;96.0
62.0;138.0;100.0
62.0;136.0;99.0
62.0;137.0;99.5
62.0;141.0;101.5
62.0;139.0;100.5
62.0;131.0;96.5
62.0;133.0;97.5
62.0;126.0;94.0
62.0;131.0;96.5
62.0;140.0;101.0
62.0;133.0;97.5
62.0;132.0;97.0
62.0;123.0;92.5
62.0;135.0;98.5
62.0;141.0;101.5
62.0;137.0;99.5
62.0;124.0;93.0
62.0;128.0;95.0
62.0;132.0;97.0
62.0;138.0;100.0
62.0;132.0;97.0
62.0;131.0;96.5
62.0;126.0;94.0
62.0;130.0;96.0
62.0;135.0;98.5
62.0;131.0;96.5
62.0;135.0;98.5
62.0;132.0;97.0
62.0;137.0;99.5
62.0;132.0;97.0
62.0;135.0;98.5
62.0;139.0;100.5
62.0;131.0;96.5
62.0;130.0;96.0
62.0;130.0;96.0
62.0;136.0;99.0
62.0;143.0;102.5
62.0;138.0;100.0
62.0;127.0;94.5
62.0;141.0;101.5
62.0;124.0;93.0
62.0;131.0;96.5
62.0;129.0;95.5
62.0;127.0;94.5
62.0;127.0;94.5
62.0;132.0;97.0
62.0;131.0;96.5
62.0;136.0;99.0
62.0;135.0;98.5
62.0;134.0;98.0
62.0;136.0;99.0
62.0;131.0;96.5
62.0;134.0;98.0
62.0;138.0;100.0
62.0;133.0;97.5
62.0;127.0;94.5
62.0;138.0;100.0
62.0;136.0;99.0
62.0;133.0;97.5
62.0;136.0;99.0
62.0;138.0;100.0
62.0;124.0;93.0
62.0;135.0;98.5
62.0;127.0;94.5
62.0;126.0;94.0
62.0;130.0;96.0
62.0;131.0;96.5
62.0;132.0;97.0
62.0;134.0;98.0
62.0;134.0;98.0
62.0;138.0;100.0
62.0;124.0;93.0
62.0;136.0;99.0
62.0;128.0;95.0
62.0;133.0;97.5
62.0;136.0;99.0
62.0;129.0;95.5
62.0;130.0;96.0
62.0;135.0;98.5
62.0;130.0;96.0
62.0;143.0;102.5
62.0;130.0;96.0
62.0;130.0;96.0
62.0;138.0;100.0
62.0;127.0;94.5
62.0;132.0;97.0
62.0;130.0;96.0
62.0;128.0;95.0
62.0;134.0;98.0
62.0;134.0;98.0
62.0;137.0;99.5
62.0;130.0;96.0
62.0;131.0;96.5
62.0;139.0;100.5
62.0;130.0;96.0
62.0;126.0;94.0
62.0;136.0;99.0
62.0;142.0;102.0
62.0;132.0;97.0
62.0;129.0;95.5
62.0;130.0;96.0
62.0;141.0;101.5
62.0;131.0;96.5
62.0;127.0;94.5
62.0;123.0;92.5
62.0;133.0;97.5
62.0;123.0;92.5
62.0;131.0;96.5
62.0;131.0;96.5
62.0;131.0;96.5
62.0;133.0;97.5
62.0;127.0;94.5
62.0;132.0;97.0
62.0;131.0;96.5
62.0;132.0;97.0
62.0;136.0;99.0
62.0;131.0;96.5
62.0;120.0;91.0
62.0;137.0;99.5
62.0;127.0;94.5
62.0;130.0;96.0
62.0;138.0;100.0
62.0;136.0;99.0
62.0;143.0;102.5
62.0;139.0;100.5
62.0;132.0;97.0
