99.0;136.0;117.5
98.0;141.0;119.5
80.0;142.0;111.0
80.0;142.0;111.0
80.0;142.0;111.0
80.0;139.0;109.5
80.0;136.0;108.0
80.0;140.0;110.0
80.0;142.0;111.0
80.0;136.0;108.0
80.0;137.0;108.5
80.0;136.0;108.0
80.0;134.0;107.0
76.0;137.0;106.5
76.0;142.0;109.0
76.0;137.0;106.5
76.0;138.0;107.0
76.0;140.0;108.0
76.0;141.0;108.5
76.0;140.0;108.0
76.0;136.0;106.0
76.0;137.0;106.5
76.0;138.0;107.0
76.0;140.0;108.0
76.0;137.0;106.5
76.0;143.0;109.5
76.0;134.0;105.0
76.0;137.0;106.5
74.0;136.0;105.0
74.0;134.0;104.0
74.0;142.0;108.0
74.0;142.0;108.0
70.0;141.0;105.5
70.0;137.0;103.5
70.0;136.0;103.0
70.0;136.0;103.0
70.0;137.0;103.5
70.0;137.0;103.5
70.0;135.0;102.5
70.0;138.0;104.0
70.0;142.0;106.0
70.0;141.0;105.5
70.0;143.0;106.5
70.0;136.0;103.0
70.0;136.0;103.0
70.0;141.0;105.5
70.0;135.0;102.5
70.0;142.0;106.0
70.0;137.0;103.5
70.0;138.0;104.0
70.0;142.0;106.0
70.0;135.0;102.5
70.0;137.0;103.5
70.0;138.0;104.0
70.0;137.0;103.5
70.0;143.0;106.5
70.0;136.0;103.0
70.0;138.0;104.0
70.0;137.0;103.5
70.0;141.0;105.5
70.0;139.0;104.5
70.0;140.0;105.0
70.0;138.0;104.0
70.0;141.0;105.5
70.0;136.0;103.0
70.0;141.0;105.5
70.0;142.0;106.0
70.0;140.0;105.0
70.0;140.0;105.0
70.0;143.0;106.5
70.0;139.0;104.5
70.0;137.0;103.5
70.0;143.0;106.5
70.0;139.0;104.5
70.0;143.0;106.5
70.0;142.0;106.0
70.0;136.0;103.0
70.0;137.0;103.5
70.0;140.0;105.0
70.0;137.0;103.5
70.0;136.0;103.0
70.0;138.0;104.0
70.0;142.0;106.0
70.0;137.0;103.5
70.0;134.0;102.0
70.0;143.0;106.5
70.0;139.0;104.5
70.0;142.0;106.0
70.0;141.0;105.5
70.0;138.0;104.0
70.0;140.0;105.0
70.0;141.0;105.5
70.0;138.0;104.0
70.0;142.0;106.0
70.0;135.0;102.5
70.0;135.0;102.5
70.0;138.0;104.0
70.0;141.0;105.5
70.0;142.0;106.0
70.0;136.0;103.0
70.0;142.0;106.0
70.0;142.0;106.0
70.0;140.0;105.0
70.0;138.0;104.0
70.0;140.0;105.0
70.0;138.0;104.0
70.0;141.0;105.5
70.0;136.0;103.0
70.0;135.0;102.5
70.0;137.0;103.5
70.0;141.0;105.5
70.0;141.0;105.5
70.0;140.0;105.0
70.0;136.0;103.0
70.0;142.0;106.0
70.0;137.0;103.5
70.0;135.0;102.5
70.0;134.0;102.0
70.0;138.0;104.0
70.0;142.0;106.0
70.0;138.0;104.0
70.0;143.0;106.5
70.0;136.0;103.0
70.0;137.0;103.5
70.0;138.0;104.0
70.0;140.0;105.0
70.0;137.0;103.5
70.0;134.0;102.0
70.0;138.0;104.0
70.0;140.0;105.0
70.0;141.0;105.5
70.0;142.0;106.0
70.0;140.0;105.0
70.0;137.0;103.5
70.0;142.0;106.0
70.0;143.0;106.5
70.0;138.0;104.0
70.0;136.0;103.0
70.0;141.0;105.5
