99.0;136.0;117.5
91.0;142.0;116.5
91.0;142.0;116.5
90.0;139.0;114.5
90.0;141.0;115.5
86.0;136.0;111.0
86.0;142.0;114.0
86.0;139.0;112.5
86.0;140.0;113.0
86.0;140.0;113.0
86.0;142.0;114.0
86.0;137.0;111.5
82.0;142.0;112.0
82.0;142.0;112.0
78.0;142.0;110.0
72.0;140.0;106.0
72.0;141.0;106.5
72.0;139.0;105.5
72.0;137.0;104.5
72.0;139.0;105.5
72.0;136.0;104.0
72.0;141.0;106.5
72.0;142.0;107.0
72.0;137.0;104.5
72.0;138.0;105.0
72.0;141.0;106.5
72.0;141.0;106.5
72.0;141.0;106.5
72.0;137.0;104.5
72.0;138.0;105.0
72.0;141.0;106.5
72.0;138.0;105.0
72.0;136.0;104.0
72.0;139.0;105.5
72.0;135.0;103.5
72.0;139.0;105.5
72.0;144.0;108.0
72.0;143.0;107.5
72.0;140.0;106.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;140.0;106.0
72.0;141.0;106.5
72.0;143.0;107.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;140.0;106.0
69.0;137.0;103.0
69.0;140.0;104.5
69.0;142.0;105.5
69.0;137.0;103.0
69.0;140.0;104.5
69.0;138.0;103.5
69.0;142.0;105.5
69.0;141.0;105.0
69.0;138.0;103.5
69.0;142.0;105.5
69.0;143.0;106.0
69.0;141.0;105.0
69.0;138.0;103.5
69.0;142.0;105.5
69.0;136.0;102.5
69.0;142.0;105.5
69.0;141.0;105.0
69.0;141.0;105.0
69.0;137.0;103.0
69.0;141.0;105.0
69.0;137.0;103.0
69.0;140.0;104.5
66.0;143.0;104.5
66.0;136.0;101.0
66.0;142.0;104.0
66.0;137.0;101.5
66.0;138.0;102.0
66.0;137.0;101.5
65.0;140.0;102.5
65.0;141.0;103.0
65.0;142.0;103.5
65.0;138.0;101.5
65.0;136.0;100.5
65.0;143.0;104.0
65.0;141.0;103.0
65.0;141.0;103.0
65.0;137.0;101.0
65.0;140.0;102.5
65.0;137.0;101.0
60.0;138.0;99.0
60.0;138.0;99.0
60.0;142.0;101.0
60.0;140.0;100.0
60.0;137.0;98.5
60.0;142.0;101.0
60.0;136.0;98.0
60.0;139.0;99.5
60.0;142.0;101.0
60.0;137.0;98.5
60.0;140.0;100.0
60.0;141.0;100.5
60.0;140.0;100.0
60.0;141.0;100.5
60.0;137.0;98.5
60.0;140.0;100.0
60.0;135.0;97.5
60.0;143.0;101.5
54.0;137.0;95.5
54.0;138.0;96.0
54.0;142.0;98.0
54.0;142.0;98.0
54.0;141.0;97.5
54.0;140.0;97.0
54.0;142.0;98.0
54.0;139.0;96.5
54.0;139.0;96.5
54.0;140.0;97.0
54.0;138.0;96.0
54.0;140.0;97.0
54.0;141.0;97.5
54.0;140.0;97.0
54.0;137.0;95.5
54.0;138.0;96.0
54.0;142.0;98.0
54.0;138.0;96.0
54.0;137.0;95.5
54.0;143.0;98.5
54.0;142.0;98.0
54.0;142.0;98.0
54.0;142.0;98.0
54.0;140.0;97.0
54.0;143.0;98.5
54.0;141.0;97.5
54.0;138.0;96.0
54.0;141.0;97.5
54.0;141.0;97.5
54.0;138.0;96.0
54.0;141.0;97.5
54.0;140.0;97.0
54.0;142.0;98.0
54.0;142.0;98.0
54.0;141.0;97.5
54.0;133.0;93.5
54.0;137.0;95.5
54.0;138.0;96.0
54.0;138.0;96.0
54.0;138.0;96.0
54.0;138.0;96.0
54.0;136.0;95.0
54.0;141.0;97.5
54.0;141.0;97.5
54.0;141.0;97.5
54.0;141.0;97.5
54.0;140.0;97.0
54.0;137.0;95.5
54.0;137.0;95.5
54.0;142.0;98.0
54.0;137.0;95.5
54.0;136.0;95.0
54.0;141.0;97.5
54.0;141.0;97.5
54.0;137.0;95.5
54.0;142.0;98.0
54.0;138.0;96.0
54.0;141.0;97.5
54.0;142.0;98.0
54.0;141.0;97.5
54.0;141.0;97.5
54.0;140.0;97.0
54.0;140.0;97.0
54.0;138.0;96.0
54.0;142.0;98.0
54.0;142.0;98.0
54.0;142.0;98.0
54.0;142.0;98.0
54.0;139.0;96.5
54.0;142.0;98.0
54.0;142.0;98.0
54.0;141.0;97.5
54.0;142.0;98.0
54.0;138.0;96.0
54.0;138.0;96.0
54.0;142.0;98.0
54.0;140.0;97.0
54.0;142.0;98.0
54.0;142.0;98.0
54.0;139.0;96.5
54.0;137.0;95.5
54.0;138.0;96.0
54.0;136.0;95.0
54.0;144.0;99.0
54.0;137.0;95.5
54.0;142.0;98.0
54.0;140.0;97.0
54.0;137.0;95.5
54.0;138.0;96.0
54.0;137.0;95.5
54.0;141.0;97.5
54.0;142.0;98.0
54.0;141.0;97.5
54.0;138.0;96.0
54.0;136.0;95.0
54.0;142.0;98.0
54.0;140.0;97.0
54.0;136.0;95.0
54.0;140.0;97.0
54.0;141.0;97.5
54.0;138.0;96.0
54.0;137.0;95.5
54.0;143.0;98.5
54.0;139.0;96.5
54.0;137.0;95.5
54.0;140.0;97.0
54.0;142.0;98.0
54.0;137.0;95.5
54.0;137.0;95.5
54.0;141.0;97.5
54.0;138.0;96.0
54.0;137.0;95.5
54.0;136.0;95.0
54.0;142.0;98.0
54.0;141.0;97.5
54.0;139.0;96.5
54.0;138.0;96.0
54.0;137.0;95.5
54.0;142.0;98.0
54.0;139.0;96.5
54.0;141.0;97.5
