99.0;136.0;117.5
87.0;139.0;113.0
87.0;138.0;112.5
87.0;137.0;112.0
87.0;138.0;112.5
87.0;138.0;112.5
87.0;138.0;112.5
87.0;139.0;113.0
83.0;140.0;111.5
83.0;143.0;113.0
83.0;141.0;112.0
76.0;138.0;107.0
76.0;134.0;105.0
76.0;139.0;107.5
76.0;138.0;107.0
76.0;138.0;107.0
75.0;138.0;106.5
75.0;143.0;109.0
75.0;141.0;108.0
75.0;136.0;105.5
75.0;137.0;106.0
75.0;141.0;108.0
75.0;136.0;105.5
75.0;137.0;106.0
75.0;135.0;105.0
74.0;144.0;109.0
74.0;138.0;106.0
74.0;136.0;105.0
74.0;137.0;105.5
74.0;141.0;107.5
74.0;138.0;106.0
74.0;141.0;107.5
74.0;136.0;105.0
74.0;141.0;107.5
74.0;143.0;108.5
74.0;134.0;104.0
74.0;139.0;106.5
69.0;138.0;103.5
69.0;141.0;105.0
69.0;138.0;103.5
69.0;140.0;104.5
69.0;138.0;103.5
69.0;140.0;104.5
64.0;141.0;102.5
64.0;141.0;102.5
64.0;135.0;99.5
64.0;142.0;103.0
64.0;137.0;100.5
64.0;139.0;101.5
64.0;142.0;103.0
64.0;139.0;101.5
64.0;140.0;102.0
64.0;138.0;101.0
64.0;138.0;101.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;134.0;99.0
64.0;140.0;102.0
64.0;134.0;99.0
64.0;139.0;101.5
64.0;134.0;99.0
64.0;139.0;101.5
64.0;141.0;102.5
64.0;138.0;101.0
64.0;140.0;102.0
64.0;143.0;103.5
64.0;140.0;102.0
64.0;140.0;102.0
64.0;136.0;100.0
64.0;139.0;101.5
64.0;142.0;103.0
64.0;138.0;101.0
64.0;140.0;102.0
64.0;141.0;102.5
64.0;136.0;100.0
64.0;141.0;102.5
64.0;133.0;98.5
64.0;136.0;100.0
64.0;137.0;100.5
64.0;135.0;99.5
64.0;143.0;103.5
64.0;140.0;102.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;141.0;102.5
64.0;141.0;102.5
64.0;137.0;100.5
64.0;141.0;102.5
64.0;136.0;100.0
64.0;137.0;100.5
64.0;143.0;103.5
64.0;136.0;100.0
64.0;137.0;100.5
64.0;139.0;101.5
64.0;135.0;99.5
64.0;135.0;99.5
64.0;138.0;101.0
64.0;132.0;98.0
64.0;142.0;103.0
64.0;136.0;100.0
64.0;142.0;103.0
64.0;140.0;102.0
64.0;137.0;100.5
64.0;138.0;101.0
64.0;137.0;100.5
64.0;134.0;99.0
64.0;141.0;102.5
64.0;140.0;102.0
64.0;136.0;100.0
64.0;141.0;102.5
64.0;138.0;101.0
64.0;139.0;101.5
64.0;138.0;101.0
64.0;136.0;100.0
64.0;138.0;101.0
64.0;141.0;102.5
64.0;140.0;102.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;132.0;98.0
64.0;138.0;101.0
64.0;138.0;101.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;136.0;100.0
64.0;135.0;99.5
64.0;137.0;100.5
64.0;135.0;99.5
64.0;136.0;100.0
64.0;137.0;100.5
64.0;133.0;98.5
64.0;136.0;100.0
64.0;136.0;100.0
64.0;141.0;102.5
64.0;137.0;100.5
64.0;135.0;99.5
64.0;141.0;102.5
64.0;138.0;101.0
64.0;138.0;101.0
64.0;142.0;103.0
64.0;141.0;102.5
64.0;137.0;100.5
64.0;142.0;103.0
64.0;138.0;101.0
64.0;137.0;100.5
64.0;138.0;101.0
64.0;143.0;103.5
64.0;138.0;101.0
64.0;135.0;99.5
64.0;139.0;101.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;141.0;102.5
64.0;143.0;103.5
64.0;136.0;100.0
64.0;137.0;100.5
64.0;139.0;101.5
64.0;138.0;101.0
64.0;137.0;100.5
64.0;138.0;101.0
64.0;135.0;99.5
64.0;136.0;100.0
64.0;136.0;100.0
64.0;135.0;99.5
64.0;143.0;103.5
64.0;141.0;102.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;143.0;103.5
64.0;138.0;101.0
64.0;142.0;103.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;132.0;98.0
64.0;132.0;98.0
64.0;132.0;98.0
64.0;141.0;102.5
64.0;134.0;99.0
64.0;141.0;102.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;140.0;102.0
64.0;137.0;100.5
64.0;138.0;101.0
64.0;142.0;103.0
64.0;135.0;99.5
64.0;142.0;103.0
64.0;139.0;101.5
64.0;140.0;102.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;136.0;100.0
64.0;142.0;103.0
64.0;139.0;101.5
64.0;136.0;100.0
64.0;134.0;99.0
64.0;136.0;100.0
64.0;136.0;100.0
64.0;138.0;101.0
64.0;138.0;101.0
64.0;135.0;99.5
64.0;136.0;100.0
64.0;136.0;100.0
64.0;136.0;100.0
64.0;140.0;102.0
64.0;135.0;99.5
64.0;138.0;101.0
64.0;133.0;98.5
64.0;140.0;102.0
64.0;142.0;103.0
64.0;136.0;100.0
64.0;138.0;101.0
64.0;139.0;101.5
64.0;142.0;103.0
64.0;140.0;102.0
64.0;136.0;100.0
64.0;138.0;101.0
64.0;140.0;102.0
64.0;135.0;99.5
64.0;134.0;99.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;134.0;99.0
64.0;136.0;100.0
64.0;137.0;100.5
64.0;143.0;103.5
64.0;140.0;102.0
64.0;136.0;100.0
64.0;133.0;98.5
64.0;133.0;98.5
64.0;134.0;99.0
64.0;142.0;103.0
64.0;137.0;100.5
64.0;143.0;103.5
64.0;143.0;103.5
64.0;140.0;102.0
64.0;140.0;102.0
64.0;136.0;100.0
64.0;140.0;102.0
64.0;140.0;102.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;144.0;104.0
64.0;139.0;101.5
64.0;136.0;100.0
64.0;142.0;103.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;140.0;102.0
64.0;136.0;100.0
64.0;136.0;100.0
64.0;141.0;102.5
64.0;134.0;99.0
64.0;134.0;99.0
64.0;138.0;101.0
64.0;142.0;103.0
64.0;136.0;100.0
64.0;141.0;102.5
64.0;138.0;101.0
64.0;140.0;102.0
64.0;143.0;103.5
64.0;140.0;102.0
64.0;142.0;103.0
64.0;140.0;102.0
64.0;137.0;100.5
64.0;139.0;101.5
64.0;138.0;101.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;143.0;103.5
64.0;138.0;101.0
64.0;142.0;103.0
64.0;136.0;100.0
64.0;140.0;102.0
64.0;135.0;99.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;138.0;101.0
64.0;142.0;103.0
64.0;142.0;103.0
64.0;138.0;101.0
64.0;138.0;101.0
64.0;137.0;100.5
64.0;138.0;101.0
64.0;136.0;100.0
64.0;138.0;101.0
64.0;138.0;101.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;138.0;101.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;137.0;100.5
64.0;136.0;100.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;142.0;103.0
64.0;138.0;101.0
64.0;139.0;101.5
64.0;137.0;100.5
64.0;139.0;101.5
64.0;136.0;100.0
64.0;139.0;101.5
64.0;138.0;101.0
64.0;136.0;100.0
64.0;135.0;99.5
64.0;138.0;101.0
64.0;137.0;100.5
64.0;143.0;103.5
64.0;143.0;103.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;138.0;101.0
64.0;141.0;102.5
64.0;136.0;100.0
64.0;139.0;101.5
64.0;139.0;101.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;142.0;103.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;134.0;99.0
64.0;138.0;101.0
64.0;140.0;102.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;139.0;101.5
64.0;142.0;103.0
64.0;137.0;100.5
64.0;134.0;99.0
64.0;141.0;102.5
64.0;137.0;100.5
64.0;143.0;103.5
64.0;138.0;101.0
64.0;137.0;100.5
64.0;136.0;100.0
64.0;134.0;99.0
64.0;143.0;103.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;132.0;98.0
64.0;137.0;100.5
64.0;143.0;103.5
64.0;142.0;103.0
64.0;142.0;103.0
64.0;136.0;100.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;140.0;102.0
64.0;141.0;102.5
64.0;142.0;103.0
64.0;141.0;102.5
64.0;136.0;100.0
64.0;140.0;102.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;141.0;102.5
64.0;138.0;101.0
64.0;140.0;102.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;136.0;100.0
64.0;135.0;99.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;138.0;101.0
64.0;136.0;100.0
