99.0;136.0;117.5
92.0;141.0;116.5
87.0;142.0;114.5
87.0;140.0;113.5
83.0;143.0;113.0
83.0;138.0;110.5
83.0;142.0;112.5
83.0;139.0;111.0
83.0;138.0;110.5
83.0;138.0;110.5
83.0;141.0;112.0
83.0;139.0;111.0
83.0;137.0;110.0
83.0;139.0;111.0
83.0;137.0;110.0
79.0;142.0;110.5
79.0;141.0;110.0
79.0;141.0;110.0
79.0;142.0;110.5
79.0;138.0;108.5
79.0;141.0;110.0
79.0;141.0;110.0
79.0;136.0;107.5
79.0;141.0;110.0
74.0;142.0;108.0
74.0;136.0;105.0
74.0;139.0;106.5
74.0;138.0;106.0
74.0;140.0;107.0
74.0;142.0;108.0
74.0;137.0;105.5
74.0;135.0;104.5
74.0;140.0;107.0
74.0;138.0;106.0
74.0;140.0;107.0
74.0;140.0;107.0
74.0;142.0;108.0
74.0;137.0;105.5
74.0;139.0;106.5
74.0;142.0;108.0
74.0;137.0;105.5
74.0;137.0;105.5
74.0;137.0;105.5
74.0;140.0;107.0
74.0;137.0;105.5
74.0;141.0;107.5
74.0;142.0;108.0
72.0;138.0;105.0
72.0;137.0;104.5
72.0;139.0;105.5
72.0;137.0;104.5
72.0;135.0;103.5
72.0;138.0;105.0
72.0;141.0;106.5
72.0;138.0;105.0
72.0;137.0;104.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;136.0;104.0
72.0;141.0;106.5
72.0;142.0;107.0
71.0;138.0;104.5
71.0;137.0;104.0
71.0;135.0;103.0
71.0;140.0;105.5
71.0;136.0;103.5
71.0;139.0;105.0
71.0;139.0;105.0
71.0;136.0;103.5
71.0;143.0;107.0
69.0;133.0;101.0
69.0;134.0;101.5
69.0;139.0;104.0
69.0;140.0;104.5
69.0;139.0;104.0
69.0;141.0;105.0
61.0;138.0;99.5
61.0;140.0;100.5
61.0;136.0;98.5
61.0;137.0;99.0
61.0;143.0;102.0
61.0;143.0;102.0
61.0;142.0;101.5
61.0;138.0;99.5
61.0;140.0;100.5
61.0;140.0;100.5
61.0;140.0;100.5
61.0;136.0;98.5
61.0;140.0;100.5
61.0;139.0;100.0
61.0;137.0;99.0
61.0;142.0;101.5
61.0;136.0;98.5
61.0;137.0;99.0
61.0;135.0;98.0
61.0;142.0;101.5
61.0;142.0;101.5
61.0;141.0;101.0
61.0;142.0;101.5
61.0;136.0;98.5
61.0;137.0;99.0
61.0;138.0;99.5
60.0;137.0;98.5
60.0;137.0;98.5
60.0;141.0;100.5
60.0;136.0;98.0
60.0;137.0;98.5
60.0;139.0;99.5
60.0;140.0;100.0
60.0;136.0;98.0
60.0;137.0;98.5
60.0;142.0;101.0
60.0;140.0;100.0
60.0;141.0;100.5
60.0;138.0;99.0
60.0;136.0;98.0
60.0;136.0;98.0
60.0;138.0;99.0
60.0;139.0;99.5
60.0;144.0;102.0
60.0;137.0;98.5
60.0;136.0;98.0
60.0;138.0;99.0
60.0;139.0;99.5
60.0;140.0;100.0
60.0;141.0;100.5
60.0;137.0;98.5
60.0;137.0;98.5
60.0;137.0;98.5
60.0;142.0;101.0
60.0;140.0;100.0
60.0;142.0;101.0
60.0;138.0;99.0
60.0;143.0;101.5
60.0;138.0;99.0
60.0;133.0;96.5
60.0;140.0;100.0
60.0;141.0;100.5
60.0;137.0;98.5
60.0;142.0;101.0
60.0;138.0;99.0
60.0;140.0;100.0
60.0;141.0;100.5
60.0;137.0;98.5
60.0;137.0;98.5
60.0;138.0;99.0
60.0;141.0;100.5
60.0;136.0;98.0
60.0;138.0;99.0
60.0;135.0;97.5
60.0;136.0;98.0
60.0;137.0;98.5
60.0;139.0;99.5
60.0;138.0;99.0
60.0;138.0;99.0
60.0;137.0;98.5
60.0;137.0;98.5
60.0;141.0;100.5
60.0;144.0;102.0
60.0;142.0;101.0
60.0;139.0;99.5
60.0;143.0;101.5
60.0;137.0;98.5
60.0;143.0;101.5
60.0;140.0;100.0
60.0;140.0;100.0
60.0;140.0;100.0
60.0;137.0;98.5
60.0;136.0;98.0
60.0;137.0;98.5
60.0;137.0;98.5
60.0;143.0;101.5
60.0;138.0;99.0
60.0;141.0;100.5
60.0;140.0;100.0
60.0;137.0;98.5
60.0;140.0;100.0
60.0;140.0;100.0
60.0;136.0;98.0
60.0;140.0;100.0
60.0;138.0;99.0
60.0;141.0;100.5
60.0;137.0;98.5
60.0;138.0;99.0
60.0;142.0;101.0
60.0;137.0;98.5
60.0;138.0;99.0
60.0;141.0;100.5
60.0;140.0;100.0
60.0;137.0;98.5
60.0;137.0;98.5
60.0;143.0;101.5
60.0;139.0;99.5
60.0;137.0;98.5
60.0;133.0;96.5
60.0;138.0;99.0
60.0;141.0;100.5
60.0;137.0;98.5
60.0;138.0;99.0
60.0;137.0;98.5
60.0;138.0;99.0
60.0;141.0;100.5
60.0;140.0;100.0
60.0;137.0;98.5
60.0;138.0;99.0
60.0;137.0;98.5
60.0;141.0;100.5
60.0;137.0;98.5
60.0;141.0;100.5
60.0;142.0;101.0
60.0;137.0;98.5
60.0;141.0;100.5
60.0;144.0;102.0
60.0;136.0;98.0
60.0;136.0;98.0
60.0;137.0;98.5
60.0;139.0;99.5
60.0;144.0;102.0
60.0;136.0;98.0
60.0;143.0;101.5
60.0;135.0;97.5
60.0;137.0;98.5
60.0;142.0;101.0
60.0;141.0;100.5
60.0;141.0;100.5
60.0;135.0;97.5
60.0;140.0;100.0
60.0;137.0;98.5
60.0;142.0;101.0
60.0;139.0;99.5
60.0;143.0;101.5
60.0;142.0;101.0
60.0;141.0;100.5
60.0;141.0;100.5
60.0;142.0;101.0
60.0;137.0;98.5
60.0;139.0;99.5
60.0;137.0;98.5
60.0;137.0;98.5
60.0;139.0;99.5
60.0;136.0;98.0
60.0;138.0;99.0
60.0;139.0;99.5
60.0;135.0;97.5
60.0;143.0;101.5
60.0;143.0;101.5
60.0;141.0;100.5
60.0;137.0;98.5
60.0;137.0;98.5
60.0;142.0;101.0
60.0;134.0;97.0
60.0;137.0;98.5
60.0;139.0;99.5
60.0;137.0;98.5
60.0;140.0;100.0
60.0;136.0;98.0
60.0;137.0;98.5
60.0;138.0;99.0
60.0;142.0;101.0
60.0;138.0;99.0
60.0;137.0;98.5
60.0;132.0;96.0
60.0;139.0;99.5
60.0;140.0;100.0
60.0;140.0;100.0
60.0;134.0;97.0
60.0;138.0;99.0
