99.0;136.0;117.5
96.0;142.0;119.0
93.0;140.0;116.5
88.0;142.0;115.0
86.0;138.0;112.0
86.0;144.0;115.0
84.0;139.0;111.5
83.0;137.0;110.0
83.0;142.0;112.5
83.0;143.0;113.0
83.0;136.0;109.5
83.0;143.0;113.0
83.0;137.0;110.0
81.0;141.0;111.0
81.0;141.0;111.0
81.0;142.0;111.5
69.0;144.0;106.5
69.0;143.0;106.0
69.0;138.0;103.5
69.0;143.0;106.0
69.0;143.0;106.0
64.0;143.0;103.5
64.0;135.0;99.5
64.0;141.0;102.5
64.0;138.0;101.0
64.0;141.0;102.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;138.0;101.0
64.0;138.0;101.0
64.0;143.0;103.5
64.0;136.0;100.0
64.0;138.0;101.0
64.0;142.0;103.0
64.0;137.0;100.5
64.0;142.0;103.0
64.0;139.0;101.5
64.0;137.0;100.5
64.0;139.0;101.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;139.0;101.5
64.0;136.0;100.0
64.0;142.0;103.0
64.0;136.0;100.0
64.0;138.0;101.0
64.0;137.0;100.5
64.0;136.0;100.0
64.0;143.0;103.5
64.0;136.0;100.0
64.0;141.0;102.5
64.0;136.0;100.0
64.0;143.0;103.5
64.0;140.0;102.0
64.0;137.0;100.5
64.0;140.0;102.0
64.0;140.0;102.0
64.0;137.0;100.5
64.0;141.0;102.5
64.0;141.0;102.5
64.0;141.0;102.5
64.0;142.0;103.0
64.0;141.0;102.5
64.0;137.0;100.5
64.0;141.0;102.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;142.0;103.0
64.0;142.0;103.0
64.0;136.0;100.0
64.0;136.0;100.0
64.0;139.0;101.5
64.0;136.0;100.0
64.0;137.0;100.5
64.0;135.0;99.5
64.0;140.0;102.0
64.0;142.0;103.0
64.0;143.0;103.5
64.0;142.0;103.0
64.0;141.0;102.5
64.0;140.0;102.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;137.0;100.5
64.0;142.0;103.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;140.0;102.0
64.0;141.0;102.5
64.0;133.0;98.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;142.0;103.0
64.0;136.0;100.0
64.0;137.0;100.5
64.0;138.0;101.0
64.0;141.0;102.5
64.0;136.0;100.0
64.0;142.0;103.0
64.0;143.0;103.5
64.0;136.0;100.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;139.0;101.5
64.0;141.0;102.5
64.0;140.0;102.0
64.0;140.0;102.0
64.0;140.0;102.0
64.0;138.0;101.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;142.0;103.0
64.0;142.0;103.0
64.0;139.0;101.5
64.0;141.0;102.5
64.0;138.0;101.0
64.0;140.0;102.0
64.0;137.0;100.5
64.0;139.0;101.5
64.0;141.0;102.5
64.0;142.0;103.0
64.0;142.0;103.0
64.0;135.0;99.5
64.0;138.0;101.0
64.0;140.0;102.0
64.0;140.0;102.0
64.0;141.0;102.5
64.0;136.0;100.0
64.0;139.0;101.5
64.0;136.0;100.0
64.0;138.0;101.0
64.0;136.0;100.0
64.0;139.0;101.5
64.0;141.0;102.5
64.0;140.0;102.0
64.0;140.0;102.0
64.0;143.0;103.5
64.0;140.0;102.0
64.0;136.0;100.0
64.0;139.0;101.5
64.0;144.0;104.0
64.0;140.0;102.0
64.0;143.0;103.5
64.0;137.0;100.5
64.0;141.0;102.5
64.0;142.0;103.0
64.0;142.0;103.0
64.0;138.0;101.0
64.0;141.0;102.5
64.0;141.0;102.5
64.0;143.0;103.5
64.0;137.0;100.5
64.0;138.0;101.0
64.0;137.0;100.5
64.0;138.0;101.0
64.0;135.0;99.5
64.0;136.0;100.0
64.0;138.0;101.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;139.0;101.5
64.0;136.0;100.0
64.0;142.0;103.0
64.0;137.0;100.5
64.0;138.0;101.0
64.0;139.0;101.5
64.0;136.0;100.0
64.0;138.0;101.0
64.0;142.0;103.0
64.0;138.0;101.0
64.0;139.0;101.5
64.0;139.0;101.5
64.0;137.0;100.5
64.0;137.0;100.5
