99.0;136.0;117.5
93.0;142.0;117.5
90.0;142.0;116.0
80.0;143.0;111.5
80.0;143.0;111.5
80.0;141.0;110.5
80.0;137.0;108.5
73.0;138.0;105.5
73.0;137.0;105.0
73.0;140.0;106.5
73.0;138.0;105.5
68.0;143.0;105.5
68.0;142.0;105.0
68.0;143.0;105.5
68.0;141.0;104.5
68.0;140.0;104.0
68.0;139.0;103.5
68.0;141.0;104.5
68.0;142.0;105.0
68.0;142.0;105.0
68.0;142.0;105.0
68.0;137.0;102.5
68.0;138.0;103.0
68.0;141.0;104.5
68.0;137.0;102.5
68.0;139.0;103.5
68.0;141.0;104.5
68.0;143.0;105.5
68.0;137.0;102.5
63.0;144.0;103.5
63.0;137.0;100.0
63.0;142.0;102.5
63.0;143.0;103.0
63.0;137.0;100.0
63.0;135.0;99.0
63.0;138.0;100.5
63.0;136.0;99.5
63.0;138.0;100.5
63.0;144.0;103.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;135.0;99.0
63.0;137.0;100.0
63.0;138.0;100.5
63.0;143.0;103.0
63.0;143.0;103.0
63.0;136.0;99.5
63.0;138.0;100.5
63.0;140.0;101.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;138.0;100.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;137.0;100.0
63.0;136.0;99.5
63.0;141.0;102.0
63.0;141.0;102.0
63.0;142.0;102.5
63.0;137.0;100.0
63.0;141.0;102.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;139.0;101.0
63.0;138.0;100.5
63.0;141.0;102.0
63.0;141.0;102.0
63.0;140.0;101.5
63.0;137.0;100.0
63.0;137.0;100.0
63.0;142.0;102.5
63.0;138.0;100.5
63.0;137.0;100.0
63.0;138.0;100.5
63.0;139.0;101.0
63.0;137.0;100.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;138.0;100.5
63.0;139.0;101.0
63.0;139.0;101.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;139.0;101.0
63.0;140.0;101.5
63.0;138.0;100.5
63.0;139.0;101.0
63.0;142.0;102.5
63.0;137.0;100.0
63.0;141.0;102.0
