99.0;136.0;117.5
96.0;141.0;118.5
83.0;143.0;113.0
83.0;141.0;112.0
83.0;137.0;110.0
83.0;142.0;112.5
83.0;135.0;109.0
83.0;138.0;110.5
83.0;136.0;109.5
83.0;136.0;109.5
83.0;143.0;113.0
83.0;140.0;111.5
83.0;142.0;112.5
83.0;139.0;111.0
77.0;141.0;109.0
77.0;141.0;109.0
77.0;136.0;106.5
77.0;138.0;107.5
77.0;142.0;109.5
77.0;137.0;107.0
75.0;140.0;107.5
75.0;143.0;109.0
75.0;142.0;108.5
75.0;137.0;106.0
75.0;135.0;105.0
75.0;139.0;107.0
75.0;140.0;107.5
75.0;141.0;108.0
75.0;140.0;107.5
75.0;136.0;105.5
75.0;139.0;107.0
75.0;141.0;108.0
75.0;138.0;106.5
75.0;137.0;106.0
75.0;141.0;108.0
75.0;137.0;106.0
75.0;142.0;108.5
75.0;143.0;109.0
75.0;142.0;108.5
75.0;139.0;107.0
75.0;138.0;106.5
75.0;141.0;108.0
75.0;138.0;106.5
75.0;141.0;108.0
74.0;141.0;107.5
74.0;138.0;106.0
74.0;137.0;105.5
74.0;142.0;108.0
74.0;141.0;107.5
74.0;138.0;106.0
74.0;140.0;107.0
74.0;142.0;108.0
74.0;141.0;107.5
74.0;142.0;108.0
74.0;142.0;108.0
74.0;136.0;105.0
74.0;141.0;107.5
74.0;143.0;108.5
74.0;137.0;105.5
74.0;142.0;108.0
74.0;134.0;104.0
74.0;140.0;107.0
74.0;141.0;107.5
69.0;139.0;104.0
69.0;138.0;103.5
69.0;140.0;104.5
69.0;136.0;102.5
69.0;137.0;103.0
69.0;143.0;106.0
69.0;137.0;103.0
69.0;137.0;103.0
69.0;143.0;106.0
69.0;139.0;104.0
69.0;140.0;104.5
69.0;136.0;102.5
69.0;142.0;105.5
69.0;142.0;105.5
69.0;139.0;104.0
69.0;136.0;102.5
69.0;141.0;105.0
69.0;140.0;104.5
69.0;141.0;105.0
69.0;138.0;103.5
69.0;137.0;103.0
69.0;139.0;104.0
69.0;139.0;104.0
69.0;137.0;103.0
69.0;138.0;103.5
69.0;137.0;103.0
69.0;140.0;104.5
69.0;137.0;103.0
69.0;137.0;103.0
69.0;142.0;105.5
69.0;137.0;103.0
69.0;139.0;104.0
69.0;138.0;103.5
69.0;141.0;105.0
69.0;140.0;104.5
69.0;142.0;105.5
69.0;143.0;106.0
69.0;141.0;105.0
69.0;136.0;102.5
69.0;142.0;105.5
50.0;137.0;93.5
50.0;138.0;94.0
50.0;137.0;93.5
50.0;142.0;96.0
50.0;138.0;94.0
50.0;138.0;94.0
50.0;137.0;93.5
50.0;140.0;95.0
50.0;142.0;96.0
50.0;130.0;90.0
50.0;133.0;91.5
50.0;143.0;96.5
50.0;136.0;93.0
50.0;136.0;93.0
50.0;144.0;97.0
50.0;141.0;95.5
50.0;141.0;95.5
50.0;139.0;94.5
50.0;137.0;93.5
50.0;140.0;95.0
50.0;141.0;95.5
50.0;137.0;93.5
50.0;138.0;94.0
50.0;135.0;92.5
50.0;141.0;95.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;143.0;96.5
50.0;142.0;96.0
50.0;139.0;94.5
50.0;138.0;94.0
50.0;141.0;95.5
50.0;142.0;96.0
50.0;141.0;95.5
50.0;141.0;95.5
50.0;141.0;95.5
50.0;137.0;93.5
50.0;139.0;94.5
50.0;137.0;93.5
50.0;138.0;94.0
50.0;138.0;94.0
50.0;141.0;95.5
50.0;139.0;94.5
50.0;140.0;95.0
50.0;139.0;94.5
50.0;139.0;94.5
50.0;136.0;93.0
50.0;140.0;95.0
50.0;138.0;94.0
50.0;144.0;97.0
50.0;136.0;93.0
50.0;140.0;95.0
50.0;142.0;96.0
50.0;143.0;96.5
50.0;137.0;93.5
50.0;141.0;95.5
50.0;141.0;95.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;140.0;95.0
50.0;137.0;93.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;141.0;95.5
50.0;140.0;95.0
50.0;138.0;94.0
50.0;139.0;94.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;141.0;95.5
50.0;138.0;94.0
50.0;137.0;93.5
50.0;139.0;94.5
50.0;139.0;94.5
50.0;142.0;96.0
50.0;136.0;93.0
50.0;138.0;94.0
50.0;142.0;96.0
50.0;138.0;94.0
50.0;137.0;93.5
50.0;141.0;95.5
50.0;140.0;95.0
50.0;136.0;93.0
50.0;139.0;94.5
50.0;137.0;93.5
50.0;142.0;96.0
50.0;138.0;94.0
50.0;139.0;94.5
50.0;138.0;94.0
50.0;140.0;95.0
50.0;141.0;95.5
50.0;137.0;93.5
50.0;141.0;95.5
50.0;138.0;94.0
50.0;138.0;94.0
50.0;137.0;93.5
50.0;141.0;95.5
50.0;141.0;95.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;142.0;96.0
50.0;140.0;95.0
50.0;138.0;94.0
50.0;137.0;93.5
50.0;138.0;94.0
50.0;138.0;94.0
50.0;143.0;96.5
50.0;142.0;96.0
50.0;141.0;95.5
50.0;141.0;95.5
50.0;142.0;96.0
50.0;137.0;93.5
50.0;138.0;94.0
50.0;136.0;93.0
50.0;135.0;92.5
50.0;139.0;94.5
50.0;142.0;96.0
50.0;141.0;95.5
50.0;138.0;94.0
50.0;139.0;94.5
50.0;141.0;95.5
50.0;142.0;96.0
50.0;140.0;95.0
50.0;140.0;95.0
50.0;136.0;93.0
50.0;143.0;96.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;136.0;93.0
50.0;135.0;92.5
50.0;137.0;93.5
50.0;138.0;94.0
50.0;143.0;96.5
50.0;135.0;92.5
50.0;139.0;94.5
50.0;138.0;94.0
50.0;138.0;94.0
50.0;143.0;96.5
50.0;143.0;96.5
50.0;143.0;96.5
50.0;139.0;94.5
50.0;137.0;93.5
50.0;139.0;94.5
50.0;138.0;94.0
50.0;141.0;95.5
50.0;137.0;93.5
50.0;142.0;96.0
50.0;141.0;95.5
50.0;139.0;94.5
50.0;140.0;95.0
50.0;138.0;94.0
50.0;136.0;93.0
50.0;135.0;92.5
50.0;136.0;93.0
50.0;141.0;95.5
