99.0;136.0;117.5
85.0;138.0;111.5
85.0;142.0;113.5
85.0;140.0;112.5
79.0;142.0;110.5
79.0;141.0;110.0
79.0;141.0;110.0
74.0;138.0;106.0
74.0;139.0;106.5
74.0;142.0;108.0
74.0;139.0;106.5
73.0;143.0;108.0
73.0;138.0;105.5
73.0;138.0;105.5
73.0;140.0;106.5
73.0;143.0;108.0
73.0;143.0;108.0
73.0;141.0;107.0
73.0;137.0;105.0
50.0;138.0;94.0
50.0;139.0;94.5
50.0;136.0;93.0
50.0;141.0;95.5
50.0;138.0;94.0
50.0;142.0;96.0
50.0;141.0;95.5
50.0;139.0;94.5
50.0;141.0;95.5
50.0;136.0;93.0
50.0;138.0;94.0
50.0;142.0;96.0
50.0;140.0;95.0
50.0;140.0;95.0
50.0;141.0;95.5
50.0;137.0;93.5
50.0;136.0;93.0
50.0;137.0;93.5
50.0;142.0;96.0
50.0;140.0;95.0
50.0;140.0;95.0
50.0;142.0;96.0
50.0;138.0;94.0
50.0;139.0;94.5
50.0;139.0;94.5
50.0;141.0;95.5
50.0;140.0;95.0
50.0;141.0;95.5
50.0;137.0;93.5
50.0;141.0;95.5
50.0;136.0;93.0
50.0;137.0;93.5
50.0;137.0;93.5
50.0;138.0;94.0
50.0;137.0;93.5
50.0;138.0;94.0
50.0;142.0;96.0
50.0;142.0;96.0
50.0;137.0;93.5
50.0;141.0;95.5
50.0;136.0;93.0
50.0;138.0;94.0
50.0;140.0;95.0
50.0;136.0;93.0
50.0;142.0;96.0
50.0;137.0;93.5
50.0;143.0;96.5
50.0;142.0;96.0
50.0;141.0;95.5
50.0;141.0;95.5
50.0;143.0;96.5
50.0;138.0;94.0
50.0;139.0;94.5
50.0;141.0;95.5
50.0;142.0;96.0
50.0;138.0;94.0
50.0;138.0;94.0
50.0;139.0;94.5
50.0;134.0;92.0
50.0;142.0;96.0
50.0;142.0;96.0
50.0;139.0;94.5
50.0;138.0;94.0
50.0;138.0;94.0
50.0;142.0;96.0
50.0;138.0;94.0
50.0;135.0;92.5
50.0;141.0;95.5
50.0;137.0;93.5
50.0;136.0;93.0
50.0;141.0;95.5
50.0;142.0;96.0
50.0;139.0;94.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;141.0;95.5
50.0;137.0;93.5
50.0;141.0;95.5
50.0;136.0;93.0
50.0;143.0;96.5
50.0;137.0;93.5
50.0;143.0;96.5
50.0;139.0;94.5
50.0;143.0;96.5
50.0;141.0;95.5
50.0;140.0;95.0
50.0;142.0;96.0
50.0;138.0;94.0
50.0;142.0;96.0
50.0;144.0;97.0
50.0;138.0;94.0
50.0;136.0;93.0
50.0;142.0;96.0
50.0;140.0;95.0
50.0;136.0;93.0
50.0;138.0;94.0
50.0;137.0;93.5
50.0;142.0;96.0
50.0;142.0;96.0
50.0;139.0;94.5
50.0;139.0;94.5
50.0;141.0;95.5
50.0;141.0;95.5
50.0;137.0;93.5
50.0;136.0;93.0
50.0;137.0;93.5
50.0;141.0;95.5
50.0;141.0;95.5
50.0;140.0;95.0
50.0;142.0;96.0
50.0;142.0;96.0
50.0;142.0;96.0
50.0;141.0;95.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;143.0;96.5
50.0;141.0;95.5
50.0;138.0;94.0
50.0;142.0;96.0
50.0;138.0;94.0
50.0;142.0;96.0
50.0;137.0;93.5
50.0;142.0;96.0
50.0;138.0;94.0
50.0;140.0;95.0
50.0;137.0;93.5
50.0;140.0;95.0
50.0;137.0;93.5
50.0;142.0;96.0
50.0;143.0;96.5
50.0;143.0;96.5
50.0;143.0;96.5
50.0;137.0;93.5
50.0;140.0;95.0
50.0;137.0;93.5
50.0;136.0;93.0
50.0;142.0;96.0
50.0;142.0;96.0
50.0;141.0;95.5
50.0;142.0;96.0
50.0;141.0;95.5
50.0;143.0;96.5
50.0;142.0;96.0
50.0;139.0;94.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;141.0;95.5
50.0;142.0;96.0
50.0;140.0;95.0
50.0;136.0;93.0
50.0;141.0;95.5
50.0;137.0;93.5
50.0;137.0;93.5
50.0;139.0;94.5
50.0;141.0;95.5
50.0;138.0;94.0
50.0;144.0;97.0
50.0;141.0;95.5
50.0;142.0;96.0
50.0;143.0;96.5
50.0;138.0;94.0
50.0;137.0;93.5
50.0;140.0;95.0
50.0;141.0;95.5
50.0;136.0;93.0
50.0;140.0;95.0
50.0;141.0;95.5
50.0;137.0;93.5
50.0;138.0;94.0
50.0;136.0;93.0
50.0;137.0;93.5
50.0;138.0;94.0
50.0;144.0;97.0
50.0;139.0;94.5
50.0;142.0;96.0
50.0;141.0;95.5
50.0;139.0;94.5
50.0;143.0;96.5
50.0;141.0;95.5
50.0;136.0;93.0
50.0;140.0;95.0
50.0;137.0;93.5
50.0;142.0;96.0
50.0;138.0;94.0
50.0;136.0;93.0
50.0;141.0;95.5
50.0;138.0;94.0
50.0;142.0;96.0
50.0;137.0;93.5
50.0;138.0;94.0
50.0;142.0;96.0
50.0;138.0;94.0
50.0;138.0;94.0
50.0;144.0;97.0
50.0;142.0;96.0
50.0;141.0;95.5
50.0;140.0;95.0
50.0;139.0;94.5
50.0;142.0;96.0
50.0;137.0;93.5
50.0;133.0;91.5
50.0;142.0;96.0
50.0;136.0;93.0
50.0;141.0;95.5
50.0;136.0;93.0
50.0;142.0;96.0
50.0;136.0;93.0
50.0;142.0;96.0
50.0;142.0;96.0
50.0;137.0;93.5
50.0;142.0;96.0
50.0;137.0;93.5
50.0;138.0;94.0
50.0;142.0;96.0
50.0;142.0;96.0
50.0;141.0;95.5
50.0;141.0;95.5
50.0;142.0;96.0
50.0;136.0;93.0
50.0;144.0;97.0
50.0;137.0;93.5
50.0;138.0;94.0
50.0;138.0;94.0
