99.0;136.0;117.5
95.0;142.0;118.5
92.0;140.0;116.0
84.0;142.0;113.0
84.0;137.0;110.5
84.0;140.0;112.0
84.0;139.0;111.5
84.0;139.0;111.5
84.0;139.0;111.5
84.0;137.0;110.5
84.0;138.0;111.0
79.0;142.0;110.5
79.0;139.0;109.0
79.0;141.0;110.0
79.0;141.0;110.0
79.0;142.0;110.5
79.0;140.0;109.5
79.0;141.0;110.0
79.0;142.0;110.5
79.0;141.0;110.0
79.0;143.0;111.0
79.0;138.0;108.5
79.0;141.0;110.0
79.0;140.0;109.5
79.0;142.0;110.5
79.0;142.0;110.5
79.0;143.0;111.0
79.0;142.0;110.5
79.0;142.0;110.5
79.0;138.0;108.5
79.0;143.0;111.0
79.0;138.0;108.5
79.0;141.0;110.0
79.0;142.0;110.5
75.0;144.0;109.5
75.0;141.0;108.0
75.0;143.0;109.0
75.0;139.0;107.0
75.0;138.0;106.5
75.0;142.0;108.5
70.0;140.0;105.0
70.0;142.0;106.0
70.0;140.0;105.0
70.0;140.0;105.0
70.0;142.0;106.0
70.0;144.0;107.0
69.0;138.0;103.5
69.0;141.0;105.0
69.0;139.0;104.0
69.0;141.0;105.0
69.0;138.0;103.5
69.0;144.0;106.5
69.0;137.0;103.0
69.0;140.0;104.5
69.0;138.0;103.5
69.0;142.0;105.5
69.0;141.0;105.0
69.0;141.0;105.0
69.0;142.0;105.5
69.0;140.0;104.5
69.0;141.0;105.0
69.0;140.0;104.5
69.0;143.0;106.0
69.0;140.0;104.5
69.0;139.0;104.0
69.0;139.0;104.0
69.0;141.0;105.0
69.0;138.0;103.5
69.0;141.0;105.0
69.0;141.0;105.0
69.0;138.0;103.5
69.0;143.0;106.0
69.0;138.0;103.5
69.0;141.0;105.0
69.0;142.0;105.5
69.0;137.0;103.0
69.0;140.0;104.5
69.0;137.0;103.0
69.0;143.0;106.0
69.0;141.0;105.0
69.0;142.0;105.5
69.0;138.0;103.5
69.0;141.0;105.0
69.0;139.0;104.0
69.0;139.0;104.0
69.0;137.0;103.0
69.0;144.0;106.5
69.0;143.0;106.0
69.0;142.0;105.5
69.0;143.0;106.0
69.0;140.0;104.5
69.0;142.0;105.5
69.0;140.0;104.5
69.0;143.0;106.0
69.0;139.0;104.0
69.0;136.0;102.5
69.0;142.0;105.5
69.0;136.0;102.5
69.0;140.0;104.5
69.0;141.0;105.0
69.0;139.0;104.0
69.0;139.0;104.0
69.0;144.0;106.5
69.0;138.0;103.5
69.0;142.0;105.5
69.0;141.0;105.0
69.0;143.0;106.0
69.0;138.0;103.5
69.0;140.0;104.5
69.0;143.0;106.0
69.0;142.0;105.5
69.0;136.0;102.5
69.0;142.0;105.5
69.0;141.0;105.0
69.0;139.0;104.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;137.0;103.0
69.0;137.0;103.0
69.0;143.0;106.0
69.0;138.0;103.5
69.0;142.0;105.5
69.0;142.0;105.5
69.0;139.0;104.0
69.0;138.0;103.5
69.0;138.0;103.5
69.0;141.0;105.0
69.0;139.0;104.0
69.0;138.0;103.5
69.0;136.0;102.5
69.0;140.0;104.5
69.0;141.0;105.0
69.0;142.0;105.5
69.0;142.0;105.5
69.0;143.0;106.0
69.0;141.0;105.0
69.0;138.0;103.5
69.0;138.0;103.5
69.0;143.0;106.0
69.0;137.0;103.0
69.0;138.0;103.5
69.0;142.0;105.5
69.0;142.0;105.5
69.0;137.0;103.0
69.0;142.0;105.5
69.0;137.0;103.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;139.0;104.0
69.0;138.0;103.5
69.0;140.0;104.5
69.0;140.0;104.5
69.0;137.0;103.0
69.0;139.0;104.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;142.0;105.5
69.0;140.0;104.5
69.0;138.0;103.5
69.0;139.0;104.0
69.0;138.0;103.5
69.0;140.0;104.5
69.0;143.0;106.0
69.0;142.0;105.5
69.0;142.0;105.5
69.0;142.0;105.5
69.0;141.0;105.0
69.0;142.0;105.5
69.0;142.0;105.5
69.0;142.0;105.5
69.0;141.0;105.0
69.0;139.0;104.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;141.0;105.0
69.0;138.0;103.5
69.0;141.0;105.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;137.0;103.0
69.0;142.0;105.5
69.0;136.0;102.5
69.0;141.0;105.0
69.0;136.0;102.5
69.0;142.0;105.5
69.0;142.0;105.5
69.0;138.0;103.5
69.0;143.0;106.0
69.0;137.0;103.0
69.0;140.0;104.5
69.0;142.0;105.5
69.0;142.0;105.5
