99.0;136.0;117.5
89.0;142.0;115.5
89.0;142.0;115.5
89.0;138.0;113.5
84.0;140.0;112.0
84.0;142.0;113.0
84.0;141.0;112.5
84.0;142.0;113.0
84.0;141.0;112.5
84.0;143.0;113.5
84.0;140.0;112.0
84.0;143.0;113.5
84.0;141.0;112.5
84.0;142.0;113.0
84.0;141.0;112.5
84.0;141.0;112.5
84.0;140.0;112.0
84.0;142.0;113.0
84.0;141.0;112.5
84.0;141.0;112.5
84.0;139.0;111.5
84.0;141.0;112.5
84.0;141.0;112.5
84.0;138.0;111.0
81.0;144.0;112.5
81.0;140.0;110.5
81.0;141.0;111.0
81.0;140.0;110.5
81.0;142.0;111.5
81.0;140.0;110.5
81.0;142.0;111.5
81.0;141.0;111.0
81.0;142.0;111.5
81.0;143.0;112.0
81.0;138.0;109.5
81.0;141.0;111.0
81.0;140.0;110.5
81.0;141.0;111.0
81.0;140.0;110.5
81.0;137.0;109.0
81.0;142.0;111.5
81.0;144.0;112.5
81.0;140.0;110.5
81.0;142.0;111.5
81.0;142.0;111.5
81.0;138.0;109.5
81.0;139.0;110.0
81.0;142.0;111.5
81.0;143.0;112.0
81.0;142.0;111.5
81.0;142.0;111.5
81.0;140.0;110.5
81.0;144.0;112.5
81.0;142.0;111.5
81.0;143.0;112.0
81.0;141.0;111.0
80.0;139.0;109.5
73.0;143.0;108.0
73.0;141.0;107.0
73.0;141.0;107.0
73.0;140.0;106.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;137.0;105.0
73.0;143.0;108.0
73.0;138.0;105.5
73.0;141.0;107.0
73.0;143.0;108.0
73.0;144.0;108.5
73.0;139.0;106.0
73.0;139.0;106.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;143.0;108.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;140.0;106.5
73.0;141.0;107.0
73.0;143.0;108.0
73.0;138.0;105.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;143.0;108.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;140.0;106.5
73.0;141.0;107.0
73.0;138.0;105.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;139.0;106.0
73.0;144.0;108.5
73.0;142.0;107.5
73.0;143.0;108.0
73.0;137.0;105.0
73.0;143.0;108.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;143.0;108.0
73.0;138.0;105.5
73.0;138.0;105.5
73.0;143.0;108.0
73.0;144.0;108.5
73.0;140.0;106.5
73.0;140.0;106.5
73.0;139.0;106.0
73.0;142.0;107.5
73.0;140.0;106.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;140.0;106.5
73.0;137.0;105.0
73.0;139.0;106.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;140.0;106.5
73.0;141.0;107.0
73.0;140.0;106.5
73.0;143.0;108.0
73.0;137.0;105.0
73.0;137.0;105.0
73.0;142.0;107.5
73.0;140.0;106.5
73.0;139.0;106.0
73.0;139.0;106.0
73.0;138.0;105.5
73.0;142.0;107.5
73.0;138.0;105.5
73.0;142.0;107.5
73.0;143.0;108.0
73.0;140.0;106.5
73.0;142.0;107.5
73.0;140.0;106.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;139.0;106.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;143.0;108.0
73.0;142.0;107.5
73.0;144.0;108.5
73.0;140.0;106.5
73.0;143.0;108.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;144.0;108.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;138.0;105.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;138.0;105.5
73.0;138.0;105.5
73.0;141.0;107.0
73.0;140.0;106.5
73.0;143.0;108.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;140.0;106.5
73.0;138.0;105.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;137.0;105.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;140.0;106.5
73.0;142.0;107.5
73.0;140.0;106.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;143.0;108.0
73.0;141.0;107.0
73.0;143.0;108.0
73.0;141.0;107.0
73.0;140.0;106.5
73.0;138.0;105.5
73.0;141.0;107.0
73.0;143.0;108.0
73.0;141.0;107.0
73.0;138.0;105.5
73.0;138.0;105.5
73.0;142.0;107.5
73.0;140.0;106.5
73.0;141.0;107.0
73.0;143.0;108.0
73.0;142.0;107.5
73.0;143.0;108.0
73.0;143.0;108.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;140.0;106.5
73.0;143.0;108.0
73.0;140.0;106.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;144.0;108.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;138.0;105.5
73.0;138.0;105.5
73.0;143.0;108.0
73.0;140.0;106.5
73.0;136.0;104.5
73.0;139.0;106.0
73.0;143.0;108.0
73.0;144.0;108.5
73.0;144.0;108.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;139.0;106.0
73.0;142.0;107.5
73.0;143.0;108.0
73.0;142.0;107.5
73.0;136.0;104.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;138.0;105.5
73.0;143.0;108.0
73.0;140.0;106.5
73.0;142.0;107.5
73.0;143.0;108.0
73.0;142.0;107.5
73.0;143.0;108.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;140.0;106.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;139.0;106.0
73.0;140.0;106.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;137.0;105.0
73.0;141.0;107.0
73.0;137.0;105.0
73.0;140.0;106.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;143.0;108.0
73.0;143.0;108.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;138.0;105.5
73.0;142.0;107.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;138.0;105.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;140.0;106.5
73.0;143.0;108.0
73.0;141.0;107.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;137.0;105.0
73.0;141.0;107.0
73.0;140.0;106.5
