99.0;136.0;117.5
94.0;141.0;117.5
94.0;143.0;118.5
90.0;141.0;115.5
90.0;141.0;115.5
89.0;142.0;115.5
89.0;142.0;115.5
87.0;143.0;115.0
87.0;142.0;114.5
87.0;142.0;114.5
87.0;141.0;114.0
87.0;138.0;112.5
87.0;143.0;115.0
87.0;143.0;115.0
87.0;143.0;115.0
86.0;142.0;114.0
86.0;142.0;114.0
86.0;143.0;114.5
77.0;138.0;107.5
77.0;138.0;107.5
77.0;142.0;109.5
77.0;141.0;109.0
77.0;142.0;109.5
77.0;141.0;109.0
77.0;142.0;109.5
75.0;142.0;108.5
75.0;140.0;107.5
75.0;137.0;106.0
75.0;141.0;108.0
75.0;143.0;109.0
75.0;143.0;109.0
75.0;141.0;108.0
75.0;142.0;108.5
75.0;141.0;108.0
75.0;141.0;108.0
75.0;141.0;108.0
75.0;143.0;109.0
75.0;137.0;106.0
75.0;141.0;108.0
75.0;141.0;108.0
75.0;141.0;108.0
75.0;140.0;107.5
75.0;142.0;108.5
75.0;143.0;109.0
75.0;142.0;108.5
75.0;143.0;109.0
75.0;141.0;108.0
75.0;142.0;108.5
75.0;140.0;107.5
75.0;142.0;108.5
75.0;143.0;109.0
75.0;142.0;108.5
75.0;140.0;107.5
75.0;142.0;108.5
75.0;140.0;107.5
75.0;142.0;108.5
75.0;141.0;108.0
75.0;140.0;107.5
75.0;137.0;106.0
75.0;142.0;108.5
75.0;142.0;108.5
75.0;141.0;108.0
75.0;142.0;108.5
75.0;143.0;109.0
75.0;142.0;108.5
75.0;142.0;108.5
75.0;137.0;106.0
73.0;141.0;107.0
73.0;141.0;107.0
73.0;142.0;107.5
73.0;142.0;107.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;140.0;106.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;137.0;105.0
73.0;142.0;107.5
73.0;141.0;107.0
73.0;140.0;106.5
73.0;140.0;106.5
73.0;141.0;107.0
73.0;140.0;106.5
73.0;141.0;107.0
73.0;141.0;107.0
73.0;138.0;105.5
73.0;142.0;107.5
73.0;140.0;106.5
73.0;137.0;105.0
73.0;142.0;107.5
73.0;140.0;106.5
73.0;143.0;108.0
71.0;141.0;106.0
69.0;141.0;105.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;140.0;104.5
69.0;138.0;103.5
69.0;138.0;103.5
69.0;143.0;106.0
69.0;137.0;103.0
69.0;143.0;106.0
69.0;142.0;105.5
69.0;143.0;106.0
69.0;140.0;104.5
69.0;141.0;105.0
69.0;138.0;103.5
69.0;139.0;104.0
69.0;143.0;106.0
69.0;143.0;106.0
69.0;140.0;104.5
69.0;139.0;104.0
69.0;144.0;106.5
69.0;143.0;106.0
69.0;140.0;104.5
69.0;139.0;104.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;138.0;103.5
69.0;143.0;106.0
69.0;144.0;106.5
69.0;142.0;105.5
69.0;137.0;103.0
69.0;143.0;106.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;143.0;106.0
69.0;140.0;104.5
69.0;141.0;105.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;140.0;104.5
69.0;141.0;105.0
69.0;138.0;103.5
69.0;140.0;104.5
69.0;141.0;105.0
69.0;140.0;104.5
69.0;141.0;105.0
69.0;137.0;103.0
69.0;141.0;105.0
69.0;142.0;105.5
69.0;143.0;106.0
69.0;143.0;106.0
69.0;138.0;103.5
69.0;139.0;104.0
69.0;138.0;103.5
69.0;140.0;104.5
69.0;142.0;105.5
69.0;140.0;104.5
69.0;141.0;105.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;143.0;106.0
69.0;143.0;106.0
69.0;141.0;105.0
69.0;143.0;106.0
69.0;138.0;103.5
69.0;141.0;105.0
69.0;140.0;104.5
69.0;139.0;104.0
69.0;137.0;103.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;139.0;104.0
69.0;142.0;105.5
69.0;140.0;104.5
69.0;143.0;106.0
69.0;140.0;104.5
69.0;136.0;102.5
69.0;142.0;105.5
69.0;143.0;106.0
69.0;138.0;103.5
69.0;142.0;105.5
69.0;141.0;105.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;141.0;105.0
69.0;138.0;103.5
69.0;138.0;103.5
69.0;141.0;105.0
69.0;143.0;106.0
69.0;143.0;106.0
69.0;140.0;104.5
69.0;142.0;105.5
69.0;138.0;103.5
69.0;142.0;105.5
69.0;142.0;105.5
69.0;143.0;106.0
69.0;139.0;104.0
69.0;138.0;103.5
69.0;140.0;104.5
69.0;140.0;104.5
69.0;143.0;106.0
69.0;143.0;106.0
69.0;142.0;105.5
69.0;140.0;104.5
69.0;143.0;106.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;143.0;106.0
69.0;140.0;104.5
69.0;141.0;105.0
69.0;141.0;105.0
69.0;143.0;106.0
69.0;142.0;105.5
69.0;139.0;104.0
69.0;137.0;103.0
69.0;139.0;104.0
69.0;142.0;105.5
69.0;142.0;105.5
69.0;139.0;104.0
69.0;138.0;103.5
69.0;141.0;105.0
69.0;138.0;103.5
69.0;137.0;103.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;138.0;103.5
69.0;138.0;103.5
69.0;142.0;105.5
69.0;142.0;105.5
69.0;140.0;104.5
69.0;137.0;103.0
69.0;142.0;105.5
69.0;142.0;105.5
69.0;137.0;103.0
69.0;139.0;104.0
69.0;140.0;104.5
69.0;140.0;104.5
69.0;138.0;103.5
69.0;142.0;105.5
69.0;138.0;103.5
69.0;141.0;105.0
69.0;144.0;106.5
69.0;143.0;106.0
69.0;140.0;104.5
69.0;137.0;103.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;138.0;103.5
69.0;141.0;105.0
69.0;144.0;106.5
69.0;139.0;104.0
69.0;143.0;106.0
69.0;143.0;106.0
69.0;142.0;105.5
69.0;141.0;105.0
69.0;140.0;104.5
69.0;142.0;105.5
