99.0;136.0;117.5
96.0;139.0;117.5
92.0;141.0;116.5
71.0;141.0;106.0
71.0;139.0;105.0
71.0;143.0;107.0
71.0;142.0;106.5
71.0;143.0;107.0
71.0;143.0;107.0
71.0;142.0;106.5
71.0;139.0;105.0
71.0;141.0;106.0
71.0;141.0;106.0
71.0;143.0;107.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;138.0;104.5
71.0;141.0;106.0
71.0;142.0;106.5
71.0;141.0;106.0
71.0;143.0;107.0
71.0;143.0;107.0
71.0;139.0;105.0
71.0;139.0;105.0
71.0;143.0;107.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;142.0;106.5
71.0;141.0;106.0
71.0;140.0;105.5
71.0;141.0;106.0
71.0;140.0;105.5
71.0;140.0;105.5
71.0;138.0;104.5
71.0;141.0;106.0
71.0;141.0;106.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;140.0;105.5
71.0;141.0;106.0
71.0;141.0;106.0
71.0;141.0;106.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;141.0;106.0
71.0;142.0;106.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;143.0;107.0
71.0;143.0;107.0
71.0;138.0;104.5
71.0;142.0;106.5
71.0;142.0;106.5
71.0;142.0;106.5
71.0;141.0;106.0
71.0;144.0;107.5
71.0;144.0;107.5
71.0;143.0;107.0
71.0;143.0;107.0
71.0;144.0;107.5
71.0;140.0;105.5
71.0;142.0;106.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;140.0;105.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;143.0;107.0
71.0;143.0;107.0
71.0;142.0;106.5
71.0;143.0;107.0
71.0;143.0;107.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;137.0;104.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;144.0;107.5
71.0;140.0;105.5
71.0;143.0;107.0
71.0;142.0;106.5
71.0;141.0;106.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;140.0;105.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;140.0;105.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;140.0;105.5
71.0;143.0;107.0
71.0;138.0;104.5
71.0;141.0;106.0
71.0;143.0;107.0
71.0;143.0;107.0
71.0;140.0;105.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;142.0;106.5
71.0;139.0;105.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;140.0;105.5
71.0;144.0;107.5
71.0;140.0;105.5
71.0;139.0;105.0
71.0;142.0;106.5
71.0;141.0;106.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;141.0;106.0
71.0;143.0;107.0
71.0;138.0;104.5
71.0;138.0;104.5
71.0;144.0;107.5
