99.0;136.0;117.5
96.0;143.0;119.5
92.0;143.0;117.5
91.0;138.0;114.5
91.0;142.0;116.5
89.0;141.0;115.0
86.0;142.0;114.0
86.0;143.0;114.5
86.0;139.0;112.5
86.0;141.0;113.5
86.0;141.0;113.5
86.0;144.0;115.0
86.0;142.0;114.0
86.0;137.0;111.5
86.0;141.0;113.5
85.0;140.0;112.5
85.0;142.0;113.5
85.0;143.0;114.0
85.0;142.0;113.5
85.0;141.0;113.0
85.0;143.0;114.0
85.0;142.0;113.5
85.0;143.0;114.0
85.0;141.0;113.0
85.0;143.0;114.0
85.0;143.0;114.0
85.0;143.0;114.0
85.0;141.0;113.0
85.0;140.0;112.5
85.0;140.0;112.5
85.0;142.0;113.5
85.0;141.0;113.0
85.0;144.0;114.5
71.0;144.0;107.5
71.0;141.0;106.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;138.0;104.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;138.0;104.5
71.0;141.0;106.0
71.0;142.0;106.5
71.0;143.0;107.0
71.0;140.0;105.5
71.0;139.0;105.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;139.0;105.0
71.0;141.0;106.0
71.0;141.0;106.0
71.0;138.0;104.5
71.0;143.0;107.0
71.0;142.0;106.5
71.0;141.0;106.0
71.0;137.0;104.0
71.0;140.0;105.5
71.0;143.0;107.0
71.0;140.0;105.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;143.0;107.0
71.0;144.0;107.5
71.0;138.0;104.5
71.0;143.0;107.0
71.0;143.0;107.0
71.0;141.0;106.0
71.0;141.0;106.0
71.0;143.0;107.0
71.0;140.0;105.5
71.0;138.0;104.5
71.0;141.0;106.0
71.0;142.0;106.5
71.0;140.0;105.5
71.0;143.0;107.0
71.0;142.0;106.5
71.0;144.0;107.5
71.0;142.0;106.5
71.0;138.0;104.5
71.0;144.0;107.5
71.0;137.0;104.0
71.0;138.0;104.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;142.0;106.5
71.0;141.0;106.0
71.0;140.0;105.5
71.0;142.0;106.5
71.0;138.0;104.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;137.0;104.0
71.0;143.0;107.0
71.0;141.0;106.0
71.0;139.0;105.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;136.0;103.5
71.0;142.0;106.5
71.0;142.0;106.5
71.0;138.0;104.5
71.0;144.0;107.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;140.0;105.5
71.0;140.0;105.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;138.0;104.5
71.0;136.0;103.5
71.0;138.0;104.5
71.0;144.0;107.5
71.0;142.0;106.5
71.0;144.0;107.5
71.0;143.0;107.0
71.0;140.0;105.5
71.0;139.0;105.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;140.0;105.5
71.0;141.0;106.0
71.0;139.0;105.0
71.0;142.0;106.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;143.0;107.0
71.0;137.0;104.0
71.0;142.0;106.5
71.0;139.0;105.0
71.0;143.0;107.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;142.0;106.5
71.0;142.0;106.5
71.0;143.0;107.0
71.0;142.0;106.5
71.0;144.0;107.5
71.0;143.0;107.0
71.0;141.0;106.0
71.0;137.0;104.0
71.0;143.0;107.0
71.0;137.0;104.0
71.0;138.0;104.5
71.0;137.0;104.0
71.0;139.0;105.0
71.0;143.0;107.0
71.0;141.0;106.0
71.0;138.0;104.5
71.0;141.0;106.0
71.0;141.0;106.0
71.0;142.0;106.5
71.0;141.0;106.0
