99.0;136.0;117.5
89.0;141.0;115.0
89.0;142.0;115.5
80.0;142.0;111.0
80.0;142.0;111.0
80.0;141.0;110.5
80.0;142.0;111.0
80.0;140.0;110.0
80.0;143.0;111.5
80.0;142.0;111.0
80.0;140.0;110.0
80.0;142.0;111.0
80.0;142.0;111.0
80.0;138.0;109.0
80.0;143.0;111.5
80.0;142.0;111.0
80.0;143.0;111.5
80.0;138.0;109.0
80.0;138.0;109.0
80.0;142.0;111.0
80.0;137.0;108.5
80.0;137.0;108.5
80.0;141.0;110.5
80.0;142.0;111.0
80.0;142.0;111.0
80.0;144.0;112.0
80.0;140.0;110.0
80.0;143.0;111.5
80.0;141.0;110.5
80.0;142.0;111.0
80.0;142.0;111.0
80.0;143.0;111.5
80.0;142.0;111.0
80.0;141.0;110.5
80.0;140.0;110.0
80.0;137.0;108.5
80.0;141.0;110.5
80.0;143.0;111.5
80.0;140.0;110.0
80.0;142.0;111.0
80.0;143.0;111.5
80.0;142.0;111.0
80.0;141.0;110.5
80.0;144.0;112.0
80.0;140.0;110.0
80.0;137.0;108.5
80.0;143.0;111.5
80.0;142.0;111.0
80.0;141.0;110.5
80.0;143.0;111.5
80.0;141.0;110.5
80.0;143.0;111.5
80.0;141.0;110.5
80.0;138.0;109.0
80.0;144.0;112.0
80.0;141.0;110.5
80.0;144.0;112.0
80.0;142.0;111.0
80.0;142.0;111.0
80.0;143.0;111.5
80.0;140.0;110.0
80.0;141.0;110.5
80.0;143.0;111.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;143.0;103.0
63.0;140.0;101.5
63.0;142.0;102.5
63.0;140.0;101.5
63.0;142.0;102.5
63.0;139.0;101.0
63.0;144.0;103.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;137.0;100.0
63.0;142.0;102.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;138.0;100.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;140.0;101.5
63.0;143.0;103.0
63.0;141.0;102.0
63.0;141.0;102.0
63.0;137.0;100.0
63.0;137.0;100.0
63.0;138.0;100.5
63.0;140.0;101.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;140.0;101.5
63.0;142.0;102.5
63.0;140.0;101.5
63.0;142.0;102.5
63.0;144.0;103.5
63.0;140.0;101.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;141.0;102.0
63.0;141.0;102.0
63.0;141.0;102.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;140.0;101.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;138.0;100.5
63.0;140.0;101.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;143.0;103.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;141.0;102.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;138.0;100.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;144.0;103.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;140.0;101.5
63.0;141.0;102.0
63.0;140.0;101.5
63.0;141.0;102.0
63.0;141.0;102.0
63.0;141.0;102.0
63.0;139.0;101.0
63.0;143.0;103.0
63.0;141.0;102.0
63.0;142.0;102.5
63.0;138.0;100.5
63.0;144.0;103.5
63.0;141.0;102.0
63.0;144.0;103.5
63.0;143.0;103.0
63.0;140.0;101.5
63.0;140.0;101.5
63.0;138.0;100.5
63.0;143.0;103.0
63.0;138.0;100.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;143.0;103.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;143.0;103.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;137.0;100.0
63.0;143.0;103.0
63.0;139.0;101.0
63.0;137.0;100.0
63.0;143.0;103.0
63.0;144.0;103.5
63.0;138.0;100.5
63.0;140.0;101.5
63.0;138.0;100.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;139.0;101.0
63.0;141.0;102.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;137.0;100.0
63.0;140.0;101.5
63.0;143.0;103.0
63.0;143.0;103.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;138.0;100.5
63.0;142.0;102.5
63.0;140.0;101.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;140.0;101.5
63.0;142.0;102.5
63.0;144.0;103.5
63.0;139.0;101.0
63.0;140.0;101.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;144.0;103.5
63.0;140.0;101.5
63.0;143.0;103.0
63.0;141.0;102.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;141.0;102.0
63.0;140.0;101.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;140.0;101.5
63.0;143.0;103.0
63.0;141.0;102.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;141.0;102.0
63.0;142.0;102.5
63.0;140.0;101.5
63.0;144.0;103.5
63.0;144.0;103.5
63.0;140.0;101.5
63.0;143.0;103.0
63.0;141.0;102.0
63.0;143.0;103.0
63.0;139.0;101.0
63.0;143.0;103.0
63.0;138.0;100.5
63.0;140.0;101.5
63.0;141.0;102.0
63.0;138.0;100.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;139.0;101.0
63.0;141.0;102.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;139.0;101.0
63.0;139.0;101.0
63.0;142.0;102.5
63.0;140.0;101.5
63.0;142.0;102.5
63.0;141.0;102.0
63.0;143.0;103.0
63.0;139.0;101.0
63.0;143.0;103.0
63.0;144.0;103.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;140.0;101.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;141.0;102.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;142.0;102.5
63.0;140.0;101.5
63.0;144.0;103.5
63.0;138.0;100.5
63.0;142.0;102.5
63.0;142.0;102.5
63.0;138.0;100.5
63.0;138.0;100.5
63.0;143.0;103.0
63.0;142.0;102.5
63.0;144.0;103.5
63.0;142.0;102.5
