99.0;136.0;117.5
90.0;140.0;115.0
90.0;138.0;114.0
84.0;137.0;110.5
84.0;141.0;112.5
84.0;142.0;113.0
84.0;142.0;113.0
84.0;142.0;113.0
84.0;142.0;113.0
84.0;140.0;112.0
84.0;138.0;111.0
84.0;141.0;112.5
84.0;142.0;113.0
83.0;138.0;110.5
83.0;139.0;111.0
76.0;144.0;110.0
76.0;143.0;109.5
76.0;137.0;106.5
76.0;139.0;107.5
76.0;142.0;109.0
76.0;137.0;106.5
76.0;142.0;109.0
76.0;143.0;109.5
67.0;136.0;101.5
67.0;138.0;102.5
67.0;142.0;104.5
67.0;141.0;104.0
67.0;138.0;102.5
67.0;144.0;105.5
67.0;139.0;103.0
67.0;136.0;101.5
67.0;143.0;105.0
67.0;138.0;102.5
67.0;137.0;102.0
67.0;139.0;103.0
67.0;138.0;102.5
67.0;139.0;103.0
67.0;142.0;104.5
67.0;142.0;104.5
67.0;142.0;104.5
67.0;137.0;102.0
67.0;141.0;104.0
67.0;142.0;104.5
67.0;142.0;104.5
67.0;141.0;104.0
67.0;141.0;104.0
67.0;140.0;103.5
67.0;141.0;104.0
67.0;135.0;101.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;140.0;102.0
64.0;142.0;103.0
64.0;140.0;102.0
64.0;142.0;103.0
64.0;142.0;103.0
64.0;139.0;101.5
64.0;141.0;102.5
64.0;144.0;104.0
64.0;137.0;100.5
64.0;139.0;101.5
64.0;140.0;102.0
64.0;139.0;101.5
64.0;140.0;102.0
64.0;139.0;101.5
64.0;136.0;100.0
64.0;138.0;101.0
64.0;142.0;103.0
64.0;140.0;102.0
64.0;142.0;103.0
64.0;141.0;102.5
64.0;143.0;103.5
64.0;140.0;102.0
64.0;139.0;101.5
64.0;139.0;101.5
64.0;137.0;100.5
64.0;141.0;102.5
64.0;137.0;100.5
64.0;141.0;102.5
64.0;141.0;102.5
64.0;137.0;100.5
64.0;139.0;101.5
64.0;141.0;102.5
64.0;141.0;102.5
64.0;138.0;101.0
64.0;136.0;100.0
64.0;143.0;103.5
64.0;140.0;102.0
64.0;138.0;101.0
64.0;133.0;98.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;139.0;101.5
64.0;142.0;103.0
64.0;137.0;100.5
64.0;142.0;103.0
64.0;141.0;102.5
64.0;141.0;102.5
64.0;138.0;101.0
64.0;142.0;103.0
64.0;138.0;101.0
64.0;142.0;103.0
64.0;142.0;103.0
64.0;142.0;103.0
64.0;137.0;100.5
64.0;142.0;103.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;136.0;100.0
64.0;136.0;100.0
64.0;137.0;100.5
64.0;142.0;103.0
64.0;141.0;102.5
64.0;143.0;103.5
64.0;138.0;101.0
64.0;138.0;101.0
64.0;142.0;103.0
64.0;137.0;100.5
64.0;137.0;100.5
64.0;137.0;100.5
64.0;140.0;102.0
64.0;136.0;100.0
64.0;141.0;102.5
64.0;142.0;103.0
64.0;139.0;101.5
64.0;140.0;102.0
64.0;141.0;102.5
64.0;142.0;103.0
64.0;139.0;101.5
64.0;137.0;100.5
64.0;138.0;101.0
64.0;143.0;103.5
64.0;143.0;103.5
64.0;138.0;101.0
64.0;141.0;102.5
64.0;137.0;100.5
64.0;140.0;102.0
64.0;141.0;102.5
64.0;136.0;100.0
64.0;138.0;101.0
64.0;140.0;102.0
64.0;141.0;102.5
64.0;139.0;101.5
64.0;143.0;103.5
64.0;138.0;101.0
64.0;141.0;102.5
64.0;139.0;101.5
64.0;136.0;100.0
64.0;140.0;102.0
64.0;140.0;102.0
64.0;136.0;100.0
64.0;135.0;99.5
64.0;137.0;100.5
64.0;142.0;103.0
64.0;139.0;101.5
64.0;137.0;100.5
64.0;141.0;102.5
64.0;142.0;103.0
64.0;137.0;100.5
64.0;142.0;103.0
64.0;144.0;104.0
64.0;142.0;103.0
64.0;138.0;101.0
