99.0;136.0;117.5
95.0;143.0;119.0
95.0;143.0;119.0
95.0;142.0;118.5
81.0;137.0;109.0
78.0;142.0;110.0
78.0;141.0;109.5
78.0;142.0;110.0
72.0;142.0;107.0
72.0;141.0;106.5
72.0;137.0;104.5
72.0;143.0;107.5
72.0;137.0;104.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;141.0;106.5
72.0;139.0;105.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;140.0;106.0
72.0;139.0;105.5
72.0;139.0;105.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;138.0;105.0
72.0;142.0;107.0
72.0;141.0;106.5
72.0;141.0;106.5
72.0;140.0;106.0
72.0;138.0;105.0
72.0;142.0;107.0
72.0;140.0;106.0
72.0;142.0;107.0
72.0;140.0;106.0
72.0;138.0;105.0
72.0;142.0;107.0
72.0;143.0;107.5
72.0;142.0;107.0
72.0;140.0;106.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;143.0;107.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;140.0;106.0
72.0;138.0;105.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;143.0;107.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;137.0;104.5
72.0;140.0;106.0
72.0;142.0;107.0
72.0;139.0;105.5
72.0;137.0;104.5
72.0;141.0;106.5
72.0;143.0;107.5
72.0;140.0;106.0
72.0;143.0;107.5
72.0;142.0;107.0
72.0;137.0;104.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;139.0;105.5
72.0;138.0;105.0
72.0;139.0;105.5
72.0;137.0;104.5
72.0;143.0;107.5
72.0;139.0;105.5
72.0;139.0;105.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;144.0;108.0
72.0;141.0;106.5
72.0;139.0;105.5
72.0;143.0;107.5
72.0;139.0;105.5
72.0;141.0;106.5
72.0;137.0;104.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;139.0;105.5
72.0;138.0;105.0
72.0;139.0;105.5
72.0;138.0;105.0
72.0;143.0;107.5
72.0;141.0;106.5
72.0;137.0;104.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;138.0;105.0
72.0;137.0;104.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;140.0;106.0
72.0;140.0;106.0
72.0;141.0;106.5
72.0;140.0;106.0
72.0;137.0;104.5
72.0;140.0;106.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;142.0;107.0
72.0;139.0;105.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;142.0;107.0
72.0;139.0;105.5
72.0;142.0;107.0
72.0;139.0;105.5
72.0;143.0;107.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;141.0;106.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;138.0;105.0
72.0;141.0;106.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;141.0;106.5
72.0;142.0;107.0
72.0;139.0;105.5
72.0;140.0;106.0
72.0;141.0;106.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;139.0;105.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;138.0;105.0
72.0;140.0;106.0
72.0;142.0;107.0
72.0;141.0;106.5
72.0;141.0;106.5
72.0;143.0;107.5
72.0;142.0;107.0
72.0;144.0;108.0
72.0;142.0;107.0
72.0;140.0;106.0
72.0;141.0;106.5
72.0;143.0;107.5
72.0;143.0;107.5
72.0;138.0;105.0
72.0;143.0;107.5
72.0;140.0;106.0
72.0;143.0;107.5
72.0;140.0;106.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;141.0;106.5
72.0;138.0;105.0
72.0;138.0;105.0
72.0;137.0;104.5
72.0;138.0;105.0
72.0;144.0;108.0
72.0;143.0;107.5
72.0;142.0;107.0
72.0;144.0;108.0
72.0;142.0;107.0
72.0;140.0;106.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;140.0;106.0
72.0;143.0;107.5
72.0;141.0;106.5
72.0;144.0;108.0
72.0;143.0;107.5
72.0;138.0;105.0
72.0;142.0;107.0
72.0;143.0;107.5
72.0;141.0;106.5
72.0;140.0;106.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;138.0;105.0
72.0;143.0;107.5
72.0;142.0;107.0
72.0;137.0;104.5
72.0;138.0;105.0
72.0;140.0;106.0
72.0;141.0;106.5
72.0;143.0;107.5
72.0;143.0;107.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;139.0;105.5
72.0;142.0;107.0
72.0;137.0;104.5
72.0;142.0;107.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;137.0;104.5
72.0;142.0;107.0
72.0;143.0;107.5
72.0;140.0;106.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;141.0;106.5
72.0;144.0;108.0
72.0;143.0;107.5
72.0;138.0;105.0
72.0;141.0;106.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;139.0;105.5
72.0;138.0;105.0
72.0;143.0;107.5
72.0;141.0;106.5
72.0;140.0;106.0
72.0;141.0;106.5
72.0;143.0;107.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;143.0;107.5
72.0;139.0;105.5
72.0;138.0;105.0
72.0;141.0;106.5
72.0;142.0;107.0
72.0;141.0;106.5
72.0;140.0;106.0
72.0;142.0;107.0
72.0;141.0;106.5
72.0;142.0;107.0
72.0;140.0;106.0
72.0;139.0;105.5
72.0;138.0;105.0
72.0;142.0;107.0
72.0;143.0;107.5
72.0;143.0;107.5
72.0;141.0;106.5
72.0;142.0;107.0
72.0;139.0;105.5
72.0;139.0;105.5
72.0;143.0;107.5
72.0;142.0;107.0
72.0;142.0;107.0
72.0;141.0;106.5
72.0;143.0;107.5
72.0;142.0;107.0
72.0;137.0;104.5
72.0;142.0;107.0
72.0;139.0;105.5
72.0;141.0;106.5
72.0;140.0;106.0
72.0;137.0;104.5
72.0;141.0;106.5
72.0;144.0;108.0
72.0;141.0;106.5
72.0;143.0;107.5
72.0;141.0;106.5
72.0;136.0;104.0
72.0;140.0;106.0
72.0;141.0;106.5
